new_K1/log/1-proj0003.log,C,5,"9+12+14+15+21"
new_K1/log/1-proj0009.log,C,1,"8"
new_K1/log/1-proj0026.log,C,1,"19"
new_K1/log/1-proj0083.log,D,0,-
new_K1/log/1-proj0084.log,C,1,"22"
new_K1/log/1-proj0085.log,C,1,"25"
new_K1/log/1-proj0086.log,C,1,"29"
new_K1/log/1-proj0090.log,C,1,"9"
new_K1/log/1-proj0093.log,C,3,"10+25+32"
new_K1/log/1-proj0099.log,C,1,"27"
new_K1/log/1-proj0125.log,C,1,"26"
new_K1/log/1-proj0126.log,C,3,"14+26+41"
new_K1/log/1-proj0127.log,C,3,"15+27+46"
new_K1/log/1-proj0136.log,D,0,-
new_K1/log/1-proj0138.log,C,1,"14"
new_K1/log/1-proj0139.log,C,1,"17"
new_K1/log/1-proj0150.log,C,1,"32"
new_K1/log/1-proj0151.log,C,1,"33"
new_K1/log/1-proj0155.log,C,5,"13+28+29+35+38"
new_K1/log/1-proj0158.log,D,0,-
new_K1/log/1-proj0169.log,C,1,"31"
new_K1/log/1-proj0170.log,C,1,"18"
new_K1/log/1-proj0172.log,C,3,"15+17+45"
new_K1/log/1-proj0175.log,C,1,"36"
new_K1/log/1-proj0179.log,C,1,"21"
new_K1/log/1-proj0182.log,C,1,"31"
new_K1/log/1-proj0183.log,C,1,"19"
new_K1/log/1-proj0184.log,C,1,"37"
new_K1/log/1-proj0193.log,C,3,"19+21+40"
new_K1/log/1-proj0201.log,C,1,"36"
new_K1/log/1-proj0205.log,C,1,"36"
new_K1/log/1-proj0223.log,C,3,"26+38+43"
new_K1/log/1-proj0224.log,C,3,"29+50+51"
new_K1/log/1-proj0233.log,C,3,"15+17+47"
new_K1/log/1-proj0762.log,C,2,"10+39"
new_K1/log/1-proj0763.log,D,0,-
new_K1/log/1-proj0814.log,C,1,"12"
new_K1/log/1-proj0821.log,C,3,"17+46+52"
new_K1/log/1-proj0823.log,C,1,"36"
new_K1/log/1-proj0824.log,C,1,"23"
new_K1/log/1-proj0825.log,C,1,"40"
new_K1/log/1-proj0826.log,C,1,"23"
new_K1/log/1-proj0829.log,C,1,"14"
new_K1/log/1-proj0831.log,C,1,"39"
new_K1/log/1-proj0832.log,C,1,"48"
new_K1/log/1-proj0841.log,C,1,"22"
new_K1/log/1-proj0855.log,C,1,"32"
new_K1/log/1-proj0857.log,C,1,"10"
new_K1/log/1-proj0858.log,C,1,"13"
new_K1/log/1-proj0860.log,C,3,"11+26+36"
new_K1/log/1-proj0863.log,C,1,"13"
new_K1/log/1-proj0874.log,C,1,"14"
new_K1/log/1-proj0876.log,C,1,"16"
new_K1/log/1-proj0884.log,C,1,"21"
new_K1/log/1-proj0885.log,C,1,"19"
new_K1/log/1-proj0886.log,D,0,-
new_K1/log/1-proj0887.log,C,1,"24"
new_K1/log/1-proj0903.log,C,1,"20"
new_K1/log/1-proj0908.log,C,1,"18"
new_K1/log/1-proj0923.log,D,0,-
new_K1/log/1-proj0924.log,C,1,"45"
new_K1/log/1-proj0930.log,C,1,"50"
new_K1/log/1-proj0934.log,C,1,"17"
new_K1/log/1-proj0937.log,C,1,"38"
new_K1/log/1-proj0951.log,C,1,"20"
new_K1/log/1-proj0958.log,C,2,"16+34"
new_K1/log/1-proj0962.log,C,1,"26"
new_K1/log/1-proj0963.log,C,1,"24"
new_K1/log/1-proj0964.log,C,1,"20"
new_K1/log/1-proj0967.log,C,1,"36"
new_K1/log/1-proj0969.log,C,1,"34"
new_K1/log/1-proj0973.log,C,1,"40"
new_K1/log/1-proj0974.log,C,1,"32"
new_K1/log/1-proj0975.log,D,0,-
new_K1/log/1-proj0976.log,D,0,-
new_K1/log/1-proj0977.log,C,1,"20"
new_K1/log/1-proj0985.log,C,1,"35"
new_K1/log/1-proj0993.log,C,3,"19+29+43"
new_K1/log/1-proj0998.log,C,1,"49"
new_K1/log/1-proj1013.log,C,3,"13+29+42"
new_K1/log/1-proj1018.log,C,1,"15"
new_K1/log/1-proj1022.log,D,0,-
new_K1/log/1-proj1026.log,C,1,"26"
new_K1/log/1-proj1033.log,C,1,"19"
new_K1/log/1-proj1035.log,C,4,"27+35+40+45"
new_K1/log/1-proj1036.log,C,1,"14"
new_K1/log/1-proj1038.log,C,1,"18"
new_K1/log/1-proj1039.log,C,1,"22"
new_K1/log/1-proj1040.log,C,4,"25+34+48+52"
new_K1/log/1-proj1041.log,C,3,"14+18+48"
new_K1/log/1-proj1059.log,C,3,"17+22+45"
new_K1/log/1-proj1060.log,C,2,"18+38"
new_K1/log/1-proj1061.log,C,3,"17+19+43"
new_K1/log/1-proj1066.log,C,1,"35"
new_K1/log/1-proj1067.log,D,0,-
new_K1/log/1-proj1069.log,C,1,"19"
new_K1/log/1-proj1075.log,C,1,"38"
new_K1/log/1-proj1104.log,C,1,"33"
new_K1/log/1-proj1110.log,D,0,-
new_K1/log/1-proj1118.log,D,0,-
new_K1/log/1-proj1121.log,C,1,"25"
new_K1/log/1-proj1122.log,C,1,"19"
new_K1/log/1-proj1132.log,C,1,"24"
new_K1/log/1-proj1138.log,C,1,"10"
new_K1/log/1-proj1139.log,C,1,"19"
new_K1/log/1-proj1147.log,C,1,"25"
new_K1/log/1-proj1197.log,C,1,"43"
new_K1/log/1-proj1198.log,C,1,"44"
new_K1/log/1-proj1199.log,C,1,"44"
new_K1/log/1-proj1218.log,C,1,"34"
new_K1/log/1-proj1221.log,C,1,"24"
new_K1/log/1-proj1347.log,C,1,"17"
new_K1/log/1-proj1350.log,C,1,"21"
new_K1/log/1-proj1351.log,C,1,"14"
new_K1/log/1-proj1360.log,C,1,"18"
new_K1/log/1-proj1366.log,C,1,"38"
new_K1/log/1-proj1367.log,C,1,"34"
new_K1/log/1-proj1368.log,C,1,"40"
new_K1/log/1-proj1369.log,C,1,"47"
new_K1/log/1-proj1373.log,C,1,"14"
new_K1/log/1-proj1374.log,C,1,"18"
new_K1/log/1-proj1377.log,C,1,"21"
new_K1/log/1-proj1378.log,C,3,"15+45+56"
new_K1/log/1-proj1384.log,D,0,-
new_K1/log/1-proj1388.log,C,1,"13"
new_K1/log/1-proj1415.log,D,0,-
new_K1/log/1-proj1424.log,C,1,"20"
new_K1/log/1-proj1429.log,C,1,"48"
new_K1/log/1-proj1437.log,C,1,"30"
new_K1/log/1-proj1440.log,C,3,"15+26+48"
new_K1/log/1-proj1453.log,C,1,"15"
new_K1/log/1-proj1459.log,C,3,"35+39+52"
new_K1/log/1-proj1462.log,C,1,"49"
new_K1/log/1-proj1469.log,C,1,"15"
new_K1/log/1-proj1474.log,C,3,"22+24+49"
new_K1/log/1-proj1494.log,C,1,"18"
new_K1/log/1-proj1529.log,C,1,"38"
new_K1/log/1-proj1552.log,C,1,"43"
new_K1/log/1-proj1554.log,C,1,"29"
new_K1/log/1-proj1559.log,C,1,"16"
new_K1/log/1-proj1573.log,C,1,"34"
new_K1/log/1-proj1584.log,C,1,"20"
new_K1/log/1-proj1585.log,C,1,"19"
new_K1/log/1-proj1592.log,C,1,"23"
new_K1/log/1-proj1595.log,C,1,"24"
new_K1/log/1-proj1618.log,C,1,"43"
new_K1/log/1-proj1636.log,C,1,"35"
new_K1/log/1-proj1637.log,C,1,"50"
new_K1/log/1-proj1639.log,C,1,"36"
new_K1/log/1-proj1660.log,C,1,"31"
new_K1/log/1-proj1969.log,C,1,"36"
new_K1/log/1-proj1983.log,C,1,"30"
new_K1/log/1-proj1999.log,C,3,"27+29+57"
new_K1/log/1-proj2004.log,C,1,"18"
new_K1/log/1-proj2012.log,C,1,"19"
new_K1/log/1-proj2194.log,D,0,-
new_K1/log/1-proj2197.log,C,1,"18"
new_K1/log/1-proj2200.log,C,1,"39"
new_K1/log/1-proj2202.log,C,1,"15"
new_K1/log/1-proj2207.log,C,3,"27+33+40"
new_K1/log/1-proj2208.log,C,1,"29"
new_K1/log/1-proj2210.log,C,1,"13"
new_K1/log/1-proj2220.log,C,1,"27"
new_K1/log/1-proj2221.log,C,2,"12+13"
new_K1/log/1-proj2222.log,C,3,"15+33+47"
new_K1/log/1-proj2231.log,C,2,"25+30"
new_K1/log/1-proj2233.log,D,0,-
new_K1/log/1-proj2272.log,C,1,"20"
new_K1/log/1-proj2278.log,C,1,"50"
new_K1/log/1-proj2279.log,C,1,"35"
new_K1/log/1-proj2280.log,C,1,"44"
new_K1/log/1-proj2281.log,C,1,"53"
new_K1/log/1-proj2295.log,C,1,"23"
new_K1/log/1-proj2312.log,C,1,"28"
new_K1/log/1-proj2315.log,C,1,"10"
new_K1/log/1-proj2383.log,C,1,"50"
new_K1/log/1-proj2384.log,C,1,"50"
new_K1/log/1-proj2386.log,C,1,"31"
new_K1/log/1-proj2418.log,C,1,"55"
new_K1/log/1-proj2420.log,C,3,"13+44+47"
new_K1/log/1-proj2428.log,C,1,"16"
new_K1/log/1-proj2434.log,C,1,"40"
new_K1/log/1-proj2438.log,C,1,"16"
new_K1/log/1-proj2441.log,C,3,"26+40+46"
new_K1/log/1-proj2473.log,C,1,"40"
new_K1/log/1-proj2474.log,C,1,"18"
new_K1/log/1-proj2480.log,C,1,"24"
new_K1/log/1-proj2492.log,D,0,-
new_K1/log/1-proj2510.log,C,1,"28"
new_K1/log/1-proj2513.log,D,0,-
new_K1/log/1-proj2523.log,C,3,"28+40+48"
new_K1/log/1-proj2526.log,C,3,"16+42+50"
new_K1/log/1-proj2527.log,C,3,"38+46+50"
new_K1/log/1-proj2528.log,C,1,"46"
new_K1/log/1-proj2529.log,C,3,"29+38+52"
new_K1/log/1-proj2533.log,C,4,"18+27+44+50"
new_K1/log/1-proj2534.log,C,4,"16+26+44+49"
new_K1/log/1-proj2544.log,C,1,"14"
new_K1/log/1-proj2555.log,C,1,"20"
new_K1/log/1-proj2567.log,D,0,-
new_K1/log/1-proj2573.log,C,1,"17"
new_K1/log/1-proj2583.log,C,1,"18"
new_K1/log/1-proj2609.log,C,1,"12"
new_K1/log/1-proj2618.log,C,1,"28"
new_K1/log/1-proj2628.log,C,1,"30"
new_K1/log/1-proj2637.log,C,3,"19+37+50"
new_K1/log/1-proj2646.log,C,1,"40"
new_K1/log/1-proj2672.log,C,3,"21+23+48"
new_K1/log/1-proj2679.log,C,1,"38"
new_K1/log/1-proj2727.log,C,1,"46"
new_K1/log/1-proj2738.log,C,3,"23+24+57"
new_K1/log/1-proj2743.log,D,0,-
new_K1/log/1-proj2752.log,C,1,"28"
new_K1/log/1-proj2759.log,C,2,"12+38"
new_K1/log/1-proj2762.log,C,6,"11+12+18+29+31+37"
new_K1/log/1-proj2763.log,C,2,"15+39"
new_K1/log/1-proj2786.log,C,1,"27"
new_K1/log/1-proj2787.log,C,1,"20"
new_K1/log/1-proj2789.log,C,3,"30+34+46"
new_K1/log/1-proj2798.log,C,1,"17"
new_K1/log/1-proj2816.log,C,1,"16"
new_K1/log/1-proj2817.log,C,1,"17"
new_K1/log/1-proj2829.log,D,0,-
new_K1/log/1-proj2833.log,C,2,"28+38"
new_K1/log/1-proj2835.log,D,0,-
new_K1/log/1-proj2836.log,D,0,-
new_K1/log/1-proj2838.log,C,1,"40"
new_K1/log/1-proj2839.log,C,1,"40"
new_K1/log/1-proj2845.log,C,1,"34"
new_K1/log/1-proj2856.log,C,5,"11+28+30+32+34"
new_K1/log/1-proj2870.log,C,1,"28"
new_K1/log/1-proj2998.log,C,2,"18+40"
new_K1/log/1-proj3010.log,C,1,"31"
new_K1/log/1-proj3015.log,C,5,"10+12+14+29+34"
new_K1/log/1-proj3017.log,C,1,"42"
new_K1/log/1-proj3036.log,C,2,"19+42"
new_K1/log/1-proj3048.log,C,1,"18"
new_K1/log/1-proj3051.log,C,1,"31"
new_K1/log/1-proj3058.log,C,1,"38"
new_K1/log/1-proj3059.log,C,1,"33"
new_K1/log/1-proj3061.log,C,2,"42+44"
new_K1/log/1-proj3070.log,C,1,"28"
new_K1/log/1-proj3074.log,C,1,"39"
new_K1/log/1-proj3077.log,C,1,"41"
new_K1/log/1-proj3079.log,C,4,"24+26+29+35"
new_K1/log/1-proj3084.log,C,1,"39"
new_K1/log/1-proj3088.log,C,2,"21+38"
new_K1/log/1-proj3090.log,C,2,"21+43"
new_K1/log/1-proj3096.log,C,1,"26"
new_K1/log/1-proj3105.log,D,0,-
new_K1/log/1-proj3106.log,C,2,"33+39"
new_K1/log/1-proj3107.log,C,6,"29+30+33+35+38+44"
new_K1/log/1-proj3112.log,C,1,"40"
new_K1/log/1-proj3119.log,C,1,"42"
new_K1/log/1-proj3139.log,C,1,"41"
new_K1/log/1-proj3143.log,C,1,"36"
new_K1/log/1-proj3147.log,C,1,"24"
new_K1/log/1-proj3158.log,C,4,"28+29+31+43"
new_K1/log/1-proj3185.log,C,3,"16+44+52"
new_K1/log/1-proj3191.log,C,3,"16+44+50"
new_K1/log/1-proj3204.log,C,1,"34"
new_K1/log/1-proj3211.log,C,1,"35"
new_K1/log/1-proj3214.log,C,1,"33"
new_K1/log/1-proj3232.log,C,1,"19"
new_K1/log/1-proj3233.log,D,0,-
new_K1/log/1-proj3246.log,C,1,"36"
new_K1/log/1-proj3267.log,C,1,"44"
new_K1/log/1-proj3278.log,D,0,-
new_K1/log/1-proj3316.log,D,0,-
new_K1/log/1-proj3334.log,D,0,-
new_K1/log/1-proj3351.log,D,0,-
new_K1/log/1-proj3353.log,D,0,-
new_K1/log/1-proj3372.log,C,1,"24"
new_K1/log/1-proj3384.log,C,1,"37"
new_K1/log/1-proj3385.log,C,1,"30"
new_K1/log/1-proj3439.log,C,1,"44"
new_K1/log/1-proj3454.log,C,1,"33"
new_K1/log/1-proj3455.log,C,4,"15+19+29+48"
new_K1/log/1-proj3456.log,C,1,"47"
new_K1/log/1-proj3470.log,C,1,"25"
new_K1/log/1-proj3484.log,D,0,-
new_K1/log/1-proj3489.log,C,1,"31"
new_K1/log/1-proj3492.log,C,1,"31"
new_K1/log/1-proj3494.log,C,1,"34"
new_K1/log/1-proj3503.log,C,1,"33"
new_K1/log/1-proj3518.log,C,1,"19"
new_K1/log/1-proj3519.log,C,1,"40"
new_K1/log/1-proj3534.log,C,1,"29"
new_K1/log/1-proj3535.log,C,1,"20"
new_K1/log/1-proj3538.log,C,1,"33"
new_K1/log/1-proj3539.log,C,2,"16+46"
new_K1/log/1-proj3548.log,C,1,"23"
new_K1/log/1-proj3553.log,C,3,"16+24+47"
new_K1/log/1-proj3556.log,C,1,"43"
new_K1/log/1-proj3566.log,C,1,"42"
new_K1/log/1-proj3570.log,C,1,"43"
new_K1/log/1-proj3571.log,C,1,"41"
new_K1/log/1-proj3572.log,C,1,"43"
new_K1/log/1-proj3584.log,D,0,-
new_K1/log/1-proj3587.log,C,1,"45"
new_K1/log/1-proj3589.log,C,1,"37"
new_K1/log/1-proj3656.log,C,1,"22"
new_K1/log/1-proj3657.log,C,1,"32"
new_K1/log/1-proj3699.log,C,1,"27"
new_K1/log/1-proj3700.log,C,1,"38"
new_K1/log/1-proj3776.log,C,3,"26+32+46"
new_K1/log/1-proj3793.log,C,1,"25"
new_K1/log/1-proj3901.log,D,0,-
new_K1/log/1-proj3902.log,C,1,"22"
new_K1/log/1-proj3904.log,D,0,-
new_K1/log/1-proj3909.log,C,1,"29"
new_K1/log/1-proj3912.log,C,1,"48"
new_K1/log/1-proj3913.log,C,1,"42"
new_K1/log/1-proj3915.log,C,1,"16"
new_K1/log/1-proj3916.log,C,5,"29+34+38+40+44"
new_K1/log/1-proj3929.log,C,1,"35"
new_K1/log/1-proj3933.log,D,0,-
new_K1/log/1-proj3960.log,C,2,"22+40"
new_K1/log/1-proj3981.log,C,1,"42"
new_K1/log/1-proj4004.log,C,2,"25+40"
new_K1/log/1-proj4006.log,C,1,"37"
new_K1/log/1-proj4010.log,D,0,-
new_K1/log/1-proj4011.log,C,4,"24+26+29+35"
new_K1/log/1-proj4030.log,C,1,"23"
new_K1/log/1-proj4042.log,C,1,"22"
new_K1/log/1-proj4059.log,C,1,"40"
new_K1/log/1-proj4067.log,C,1,"39"
new_K1/log/1-proj4072.log,C,1,"40"
new_K1/log/1-proj4094.log,D,0,-
new_K1/log/1-proj4102.log,C,1,"24"
new_K1/log/1-proj4104.log,C,5,"17+19+21+26+38"
new_K1/log/1-proj4105.log,C,5,"12+32+34+36+38"
new_K1/log/1-proj4115.log,C,1,"33"
new_K1/log/1-proj4117.log,C,1,"26"
new_K1/log/1-proj4159.log,C,1,"15"
new_K1/log/1-proj4182.log,C,1,"20"
new_K1/log/1-proj4191.log,C,5,"14+18+20+43+49"
new_K1/log/1-proj4195.log,C,1,"44"
new_K1/log/1-proj4208.log,C,1,"22"
new_K1/log/1-proj4234.log,C,1,"50"
new_K1/log/1-proj4244.log,C,6,"24+27+28+29+40+44"
new_K1/log/1-proj4245.log,C,2,"23+40"
new_K1/log/1-proj4247.log,C,2,"23+40"
new_K1/log/1-proj4251.log,C,2,"48+56"
new_K1/log/1-proj4253.log,C,1,"41"
new_K1/log/1-proj4265.log,C,1,"27"
new_K1/log/1-proj4276.log,C,1,"13"
new_K1/log/1-proj4281.log,D,0,-
new_K1/log/1-proj4295.log,C,1,"47"
new_K1/log/1-proj4307.log,C,1,"46"
new_K1/log/1-proj4314.log,C,1,"43"
new_K1/log/1-proj4334.log,C,2,"40+48"
new_K1/log/1-proj4343.log,C,1,"30"
new_K1/log/1-proj4352.log,C,2,"30+44"
new_K1/log/1-proj4364.log,D,0,-
new_K1/log/1-proj4397.log,C,1,"46"
new_K1/log/1-proj4407.log,C,1,"19"
new_K1/log/1-proj4411.log,C,2,"31+48"
new_K1/log/1-proj4421.log,C,1,"20"
new_K1/log/1-proj4424.log,C,3,"36+38+51"
new_K1/log/1-proj4428.log,D,0,-
new_K1/log/1-proj4429.log,C,2,"28+50"
new_K1/log/1-proj4431.log,C,2,"42+44"
new_K1/log/1-proj4464.log,C,1,"33"
new_K1/log/1-proj4469.log,C,1,"20"
new_K1/log/1-proj4471.log,C,6,"15+36+39+41+43+47"
new_K1/log/1-proj4474.log,C,1,"28"
new_K1/log/1-proj4475.log,C,6,"26+29+31+33+44+48"
new_K1/log/1-proj4499.log,C,3,"17+32+59"
new_K1/log/1-proj4500.log,C,1,"15"
new_K1/log/1-proj4503.log,C,3,"18+56+60"
new_K1/log/1-proj4518.log,C,1,"20"
new_K1/log/1-proj4519.log,C,1,"48"
new_K1/log/1-proj4521.log,C,1,"26"
new_K1/log/1-proj4536.log,C,1,"11"
new_K1/log/1-proj4543.log,D,0,-
new_K1/log/1-proj4545.log,C,1,"55"
new_K1/log/1-proj4546.log,C,1,"55"
new_K1/log/1-proj4560.log,D,0,-
new_K1/log/1-proj4567.log,C,3,"11+24+37"
new_K1/log/1-proj4568.log,C,3,"16+34+40"
new_K1/log/1-proj4572.log,C,1,"27"
new_K1/log/1-proj4576.log,C,1,"27"
new_K1/log/1-proj4579.log,C,3,"15+28+43"
new_K1/log/1-proj4587.log,C,4,"15+28+39+44"
new_K1/log/1-proj4663.log,D,0,-
new_K1/log/1-proj4666.log,D,0,-
new_K1/log/1-proj4683.log,C,1,"35"
new_K1/log/1-proj4693.log,C,1,"22"
new_K1/log/1-proj4714.log,C,1,"24"
new_K1/log/1-proj4719.log,C,4,"24+29+35+37"
new_K1/log/1-proj4720.log,D,0,-
new_K1/log/1-proj4721.log,D,0,-
new_K1/log/1-proj4723.log,D,0,-
new_K1/log/1-proj4738.log,C,1,"45"
new_K1/log/1-proj4741.log,C,1,"32"
new_K1/log/1-proj4750.log,C,1,"17"
new_K1/log/1-proj4787.log,C,1,"35"
new_K1/log/1-proj4803.log,C,1,"27"
new_K1/log/1-proj4824.log,C,1,"32"
new_K1/log/1-proj4826.log,C,4,"13+19+26+28"
new_K1/log/1-proj4834.log,C,5,"14+17+36+37+38"
new_K1/log/1-proj4835.log,C,5,"17+20+21+26+38"
new_K1/log/1-proj4836.log,C,4,"15+33+36+41"
new_K1/log/1-proj4839.log,C,4,"18+38+42+45"
new_K1/log/1-proj4855.log,C,1,"21"
new_K1/log/1-proj4882.log,C,2,"27+48"
new_K1/log/1-proj4889.log,C,1,"43"
new_K1/log/1-proj4927.log,C,3,"35+39+48"
new_K1/log/1-proj4931.log,C,1,"25"
new_K1/log/1-proj4933.log,C,5,"15+18+20+22+42"
new_K1/log/1-proj4991.log,C,1,"45"
new_K1/log/1-proj5031.log,C,3,"23+30+42"
new_K1/log/1-proj5064.log,C,3,"23+39+44"
new_K1/log/1-proj5071.log,C,1,"40"
new_K1/log/1-proj5079.log,C,1,"37"
new_K1/log/1-proj5102.log,C,1,"48"
new_K1/log/1-proj5109.log,C,1,"45"
new_K1/log/1-proj5125.log,D,0,-
new_K1/log/1-proj5136.log,C,4,"17+40+46+48"
new_K1/log/1-proj5146.log,C,1,"25"
new_K1/log/1-proj5149.log,C,1,"17"
new_K1/log/1-proj5156.log,C,1,"13"
new_K1/log/1-proj5159.log,D,0,-
new_K1/log/1-proj5174.log,C,1,"25"
new_K1/log/1-proj5177.log,C,3,"28+39+46"
new_K1/log/1-proj5179.log,C,6,"13+16+43+45+47+51"
new_K1/log/1-proj5205.log,C,1,"14"
new_K1/log/1-proj5218.log,C,3,"15+20+44"
new_K1/log/1-proj5228.log,D,0,-
new_K1/log/1-proj5241.log,C,1,"51"
new_K1/log/1-proj5247.log,C,1,"16"
new_K1/log/1-proj5260.log,C,3,"27+45+48"
new_K1/log/1-proj5271.log,C,5,"15+17+18+21+46"
new_K1/log/1-proj5273.log,C,5,"17+20+48+50+59"
new_K1/log/1-proj5276.log,C,1,"39"
new_K1/log/1-proj5286.log,D,0,-
new_K1/log/1-proj5316.log,C,1,"54"
new_K1/log/1-proj5324.log,C,1,"46"
new_K1/log/1-proj5325.log,C,2,"16+48"
new_K1/log/1-proj5333.log,C,1,"38"
new_K1/log/1-proj5352.log,D,0,-
new_K1/log/1-proj5353.log,C,1,"41"
new_K1/log/1-proj5366.log,C,5,"13+20+37+42+49"
new_K1/log/1-proj5384.log,D,0,-
new_K1/log/1-proj5394.log,D,0,-
new_K1/log/1-proj5395.log,D,0,-
new_K1/log/1-proj5396.log,C,1,"15"
new_K1/log/1-proj5407.log,C,1,"37"
new_K1/log/1-proj5429.log,C,1,"16"
new_K1/log/1-proj5432.log,C,1,"54"
new_K1/log/1-proj5445.log,C,1,"20"
new_K1/log/1-proj5447.log,D,0,-
new_K1/log/1-proj5458.log,C,1,"24"
new_K1/log/1-proj5459.log,C,1,"36"
new_K1/log/1-proj5460.log,C,1,"20"
new_K1/log/1-proj5476.log,C,5,"14+17+36+37+38"
new_K1/log/1-proj5481.log,D,0,-
new_K1/log/1-proj5482.log,C,7,"16+22+25+26+33+35+47"
new_K1/log/1-proj5484.log,D,0,-
new_K1/log/1-proj5486.log,C,1,"30"
new_K1/log/1-proj5487.log,C,4,"15+26+38+48"
new_K1/log/1-proj5499.log,D,0,-
new_K1/log/1-proj5512.log,C,2,"22+49"
new_K1/log/1-proj5544.log,C,1,"22"
new_K1/log/1-proj5571.log,C,1,"19"
new_K1/log/1-proj5577.log,C,5,"27+32+36+37+38"
new_K1/log/1-proj5591.log,C,1,"40"
new_K1/log/1-proj5600.log,C,2,"46+50"
new_K1/log/1-proj5601.log,C,1,"49"
new_K1/log/1-proj5608.log,C,2,"13+42"
new_K1/log/1-proj5609.log,C,1,"41"
new_K1/log/1-proj5610.log,C,4,"29+31+38+46"
new_K1/log/1-proj5623.log,C,1,"21"
new_K1/log/1-proj5632.log,C,2,"44+60"
new_K1/log/1-proj5636.log,C,1,"17"
new_K1/log/1-proj5639.log,C,1,"27"
new_K1/log/1-proj5644.log,D,0,-
new_K1/log/1-proj5645.log,C,1,"50"
new_K1/log/1-proj5657.log,C,4,"33+38+39+46"
new_K1/log/1-proj5668.log,C,1,"31"
new_K1/log/1-proj5687.log,C,1,"23"
new_K1/log/1-proj5700.log,C,1,"43"
new_K1/log/10-proj0136.log,D,0,-
new_K1/log/11-proj0136.log,D,0,-
new_K1/log/12-proj0136.log,D,0,-
new_K1/log/13-proj0136.log,D,0,-
new_K1/log/14-proj0136.log,D,0,-
new_K1/log/15-proj0136.log,D,0,-
new_K1/log/2-proj0136.log,D,0,-
new_K1/log/2-proj0139.log,C,3,"11+13+39"
new_K1/log/2-proj0884.log,C,2,"20+36"
new_K1/log/2-proj0885.log,C,3,"28+39+42"
new_K1/log/2-proj0887.log,C,6,"34+36+41+43+51+52"
new_K1/log/2-proj0969.log,C,1,"30"
new_K1/log/2-proj1132.log,C,1,"25"
new_K1/log/2-proj2200.log,C,1,"35"
new_K1/log/2-proj3535.log,C,1,"20"
new_K1/log/2-proj4471.log,C,1,"43"
new_K1/log/2-proj4543.log,C,7,"19+24+29+33+36+37+46"
new_K1/log/2-proj5429.log,C,1,"12"
new_K1/log/2-proj5639.log,C,1,"22"
new_K1/log/3-proj0136.log,D,0,-
new_K1/log/3-proj0139.log,D,0,-
new_K1/log/3-proj0884.log,C,2,"19+34"
new_K1/log/3-proj0885.log,D,0,-
new_K1/log/3-proj0887.log,C,3,"28+36+44"
new_K1/log/3-proj0969.log,C,1,"27"
new_K1/log/3-proj1132.log,C,1,"23"
new_K1/log/3-proj2200.log,D,0,-
new_K1/log/3-proj3535.log,D,0,-
new_K1/log/3-proj4471.log,C,1,"36"
new_K1/log/3-proj4543.log,D,0,-
new_K1/log/3-proj5429.log,D,0,-
new_K1/log/3-proj5639.log,D,0,-
new_K1/log/4-proj0136.log,C,1,"35"
new_K1/log/5-proj0136.log,D,0,-
new_K1/log/6-proj0136.log,D,0,-
new_K1/log/7-proj0136.log,D,0,-
new_K1/log/8-proj0136.log,D,0,-
new_K1/log/9-proj0136.log,D,0,-
